"Destination","Protocol"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"142.250.200.110","TLSv1.2"
"142.250.200.110","TLSv1.2"
"172.217.168.174","TCP"
"142.250.184.174","TLSv1.2"
"142.250.184.174","TCP"
"142.250.184.174","TCP"
"142.250.184.3","TLSv1.2"
"142.250.184.3","TLSv1.2"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
